-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
4,0,0,0,1,0
3,0,0,0,1,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,-1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-2,-1,-1,0,0,0
-2,-1,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,1,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,1,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
5,1,1,1,0,0
5,1,0,1,0,0
5,1,1,1,0,0
5,1,1,1,1,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
2,1,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,-1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
4,1,0,0,0,0
4,1,0,1,0,0
4,1,1,1,0,0
4,1,1,1,1,0
5,1,1,1,1,0
5,1,1,2,1,0
5,1,1,1,1,0
5,0,1,1,1,0
5,0,2,1,1,0
5,0,2,1,1,1
4,0,2,1,1,1
4,1,2,1,1,1
4,0,2,1,1,1
4,0,2,1,1,0
4,1,2,1,1,0
4,1,2,1,0,0
5,1,2,1,0,0
5,1,2,1,1,0
5,2,2,1,1,0
5,2,3,1,1,0
5,2,2,1,1,0
6,2,2,1,1,0
7,2,2,1,1,0
7,3,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
5,2,2,1,1,0
5,2,2,2,1,0
6,2,2,2,1,0
6,2,3,2,1,0
6,2,3,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
6,2,1,0,1,0
6,2,1,0,0,0
6,1,1,0,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,0,-1,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
7,2,2,2,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
5,0,1,0,0,0
4,0,1,0,0,0
3,0,1,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-1,0,-1,0,0,0
-2,0,-1,0,0,0
-2,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,-1,0,0,-1
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-4,-1,-1,0,-1,0
-4,-1,-1,0,0,0
-4,0,-1,0,0,0
-4,-1,-1,0,0,0
-4,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-9,-3,-2,-1,-1,0
-10,-3,-2,-1,-1,0
-10,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-7,-2,-2,0,-1,0
-7,-2,-2,-1,-1,0
-7,-2,-2,-2,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-4,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-8,-2,-2,-2,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-8,-2,-2,-1,-2,0
-8,-2,-2,-2,-2,0
-8,-2,-3,-2,-2,0
-8,-2,-3,-2,-1,0
-8,-2,-2,-2,-1,0
-9,-2,-2,-2,-1,0
-9,-3,-2,-2,-1,0
-9,-3,-3,-2,-1,0
-9,-3,-3,-1,-1,0
-8,-3,-3,-1,-1,0
-8,-3,-3,-2,-1,0
-8,-3,-3,-2,-1,-1
-8,-3,-3,-2,-2,-1
-8,-3,-3,-2,-2,0
-8,-3,-3,-2,-1,0
-8,-3,-3,-1,-1,0
-8,-3,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,0,-1,0
-5,-2,-1,-1,-1,0
-4,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,0,-1,0
-5,-2,-1,0,-1,-1
-5,-2,-1,0,0,-1
-5,-2,-1,-1,0,-1
-5,-2,-1,-1,-1,-1
-5,-2,-1,-2,-1,-1
-5,-3,-1,-2,-1,-1
-5,-3,-1,-2,-1,0
-5,-3,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-2,-1,0,0,0
-5,-2,-1,-1,0,0
-5,-2,-1,-1,-1,0
-5,-1,-1,-1,-1,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-2,-1,-1,0,0,0
-1,-1,-1,0,0,0
0,-1,-1,0,0,0
-1,-1,-1,0,0,0
-2,-1,-1,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-4,-1,-1,0,-1,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-2,-1,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
-1,0,0,0,0,-1
-2,0,0,0,0,-1
-2,0,0,0,-1,-1
-2,0,0,-1,-1,-1
-2,0,-1,-1,-1,-1
-2,0,-2,-1,-1,-1
-2,0,-2,-1,-1,0
-2,0,-2,-1,0,0
-2,0,-1,-1,0,0
-2,0,-1,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
-1,-1,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
2,0,1,0,0,0
2,0,2,0,0,0
2,1,2,0,0,0
2,1,2,1,0,0
2,1,1,1,0,0
1,1,1,1,0,0
1,2,1,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,0,0,-1,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-2,-1,0,0,0,0
-2,0,0,0,0,0
-2,-1,0,0,0,0
-2,-1,0,0,-1,0
-2,-1,-1,0,-1,0
-2,-1,-1,-1,-1,0
-3,-1,-1,-1,-1,0
-3,-1,-1,-1,-2,0
-3,-1,-1,-1,-1,0
-3,-2,-1,-1,-1,0
-3,-2,-1,-1,0,0
-3,-1,-1,-1,0,0
-4,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-2,-1,-1,0,0
-5,-3,-1,-1,0,0
-5,-3,-1,-1,-1,0
-5,-3,-2,-1,-1,0
-5,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-6,-2,-1,-1,0,0
-6,-1,-1,-1,0,0
-6,-1,0,-1,0,0
-6,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-2,-1,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-1,-1,-1,-1
-7,-2,-1,-2,-1,-1
-7,-3,-1,-2,-1,-1
-7,-3,-1,-2,-1,0
-7,-3,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-8,-2,-2,-2,-1,0
-9,-2,-2,-2,-1,0
-9,-3,-2,-2,-1,0
-10,-3,-2,-2,-1,0
-11,-3,-2,-2,-1,0
-11,-3,-3,-2,-1,0
-12,-3,-3,-2,-1,0
-13,-3,-3,-2,-1,0
-13,-3,-3,-2,-1,-1
-13,-3,-3,-2,0,-1
-13,-3,-2,-2,0,-1
-13,-3,-2,-2,0,0
-14,-3,-2,-2,0,0
-13,-3,-2,-2,0,0
-13,-3,-2,-2,0,-1
-13,-3,-2,-2,0,0
-13,-3,-2,-1,0,0
-12,-3,-2,-1,0,0
-12,-2,-2,-1,0,0
-11,-2,-2,-1,0,0
-10,-2,-2,-1,0,0
-9,-2,-2,-1,0,0
-9,-2,-1,-1,0,0
-8,-2,-1,-1,0,0
-7,-2,-1,-1,0,0
-7,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
5,1,1,1,0,0
5,1,1,1,1,0
5,1,1,0,1,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-4,-1,0,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
3,1,2,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-1,-1,0,0,0,0
-2,-1,0,0,0,0
-2,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,-2,0,0,0
-3,-1,-2,-1,0,0
-4,-1,-2,-1,0,0
-4,-1,-2,-1,-1,0
-4,-2,-2,-1,-1,0
-5,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-10,-2,-2,-1,-1,0
-10,-3,-2,-1,-1,0
-10,-4,-2,-1,-1,0
-11,-4,-2,-1,-1,0
-12,-4,-2,-1,-1,0
-12,-4,-2,-2,-1,0
-12,-4,-3,-2,-1,0
-13,-4,-3,-2,-1,0
-14,-4,-3,-2,-1,0
-15,-4,-3,-2,-1,0
-14,-4,-3,-2,-1,0
-14,-4,-3,-1,-1,0
-14,-3,-3,-1,-1,0
-14,-3,-2,-1,-1,0
-13,-3,-2,-1,-1,0
-12,-3,-2,-1,-1,0
-11,-3,-2,-1,-1,0
-10,-3,-2,-1,-1,0
-10,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-2,0,0,0,0,-1
-2,0,0,0,-1,-1
-3,0,0,0,-1,-1
-3,0,0,0,-1,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-2,0,0,-1,0,0
-2,-1,0,-1,0,0
-2,-1,-1,-1,0,0
-3,-1,-1,-1,0,0
-4,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,-1,-1,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-2,-1,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,1,0,0,0,0
2,1,0,0,0,1
2,1,1,0,0,1
2,1,1,0,0,0
2,1,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-4,-1,-1,0,0,-1
-4,-1,-1,0,-1,-1
-4,-1,-1,-1,-1,-1
-4,-1,-2,-1,-1,-1
-4,-1,-2,-2,-1,-1
-4,-2,-2,-2,-1,-1
-4,-2,-2,-2,-2,-1
-4,-2,-3,-2,-2,-1
-4,-3,-3,-2,-2,-1
-4,-4,-3,-2,-2,-1
-4,-4,-3,-3,-2,-1
-4,-4,-4,-3,-2,-1
-4,-5,-4,-3,-2,-1
-5,-5,-4,-3,-2,-1
-6,-5,-4,-3,-2,-1
-6,-5,-5,-3,-2,-1
-7,-5,-5,-3,-2,-1
-7,-6,-5,-3,-2,-1
-8,-6,-5,-3,-2,-1
-9,-6,-5,-3,-2,-1
-9,-6,-5,-4,-2,-1
-9,-6,-5,-4,-3,-1
-9,-6,-6,-4,-3,-1
-9,-7,-6,-4,-3,-1
-10,-7,-6,-4,-3,-1
-11,-7,-6,-4,-3,-1
-12,-7,-6,-4,-3,-1
-13,-7,-6,-4,-3,-1
-14,-7,-6,-4,-3,-1
-14,-8,-6,-4,-3,-1
-15,-8,-6,-4,-3,-1
-15,-8,-7,-4,-3,-1
-15,-8,-7,-5,-3,-1
-16,-8,-7,-5,-3,-1
-17,-8,-7,-5,-3,-1
-18,-8,-7,-5,-3,-1
-19,-8,-7,-5,-3,-1
-20,-8,-7,-5,-3,-1
-20,-8,-7,-5,-3,0
-20,-8,-7,-4,-3,0
-20,-8,-7,-4,-2,0
-20,-8,-6,-4,-2,0
-20,-8,-6,-3,-2,0
-20,-7,-6,-3,-2,0
-20,-7,-5,-3,-2,0
-20,-7,-5,-2,-2,0
-20,-6,-5,-2,-2,0
-20,-6,-4,-2,-2,0
-20,-5,-4,-2,-2,0
-19,-5,-4,-2,-2,0
-19,-5,-4,-2,-1,0
-19,-4,-4,-2,-1,0
-19,-4,-3,-2,-1,0
-18,-4,-3,-2,-1,0
-17,-4,-3,-2,-1,0
-16,-4,-3,-2,-1,0
-17,-4,-3,-2,-1,0
-16,-4,-3,-2,-1,0
-17,-4,-3,-2,-1,0
-18,-4,-3,-2,-1,0
-19,-4,-3,-2,-1,0
-20,-4,-3,-2,-1,0
-20,-4,-4,-2,-1,0
-20,-5,-4,-2,-1,0
-20,-5,-4,-2,-2,0
-20,-5,-4,-3,-2,0
-21,-5,-4,-3,-2,0
-22,-5,-4,-3,-2,0
-22,-6,-4,-3,-2,0
-22,-6,-5,-3,-2,0
-23,-6,-5,-3,-2,0
-24,-6,-5,-3,-2,0
-25,-6,-5,-3,-2,0
-26,-6,-5,-3,-2,0
-26,-6,-5,-4,-2,0
-26,-6,-5,-3,-2,0
-25,-6,-5,-3,-2,0
-24,-6,-5,-3,-2,0
-23,-6,-5,-3,-2,0
-22,-6,-5,-3,-2,0
-22,-6,-4,-3,-2,0
-22,-5,-4,-3,-2,0
-21,-5,-4,-3,-2,0
-20,-5,-4,-3,-2,0
-19,-5,-4,-3,-2,0
-19,-5,-4,-2,-2,0
-19,-5,-4,-2,-1,0
-19,-4,-4,-2,-1,0
-19,-4,-3,-2,-1,0
-18,-4,-3,-2,-1,0
-17,-4,-3,-2,-1,0
-16,-4,-3,-2,-1,0
-15,-4,-3,-2,-1,0
-14,-4,-3,-2,-1,0
-14,-3,-3,-2,-1,0
-13,-3,-3,-2,-1,0
-12,-3,-3,-2,-1,0
-12,-3,-2,-2,-1,0
-12,-3,-2,-1,-1,0
-11,-3,-2,-1,-1,0
-10,-3,-2,-1,-1,0
-10,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-5,-2,-2,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,0,0,0,0,1
3,0,0,1,0,1
3,0,0,1,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,0,0,0,1
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-2,0,0,0,0,-1
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
4,1,0,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
11,3,2,1,1,1
11,3,2,1,1,0
11,3,2,0,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,2,1,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
4,1,1,1,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-5,-1,0,0,0,0
-4,-1,0,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
5,1,1,1,1,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
2,1,1,0,0,0
3,1,1,0,0,0
3,1,1,0,1,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,0,0,1,0
3,1,1,0,1,0
3,1,1,1,1,0
3,1,1,1,1,1
3,1,1,1,0,1
3,1,1,1,1,1
4,1,1,1,1,1
4,1,1,1,1,0
4,1,1,1,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,0,0,1
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-2,0,-1,0,0,0
-2,-1,-1,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-10,-2,-2,-1,-1,0
-10,-2,-2,-2,-1,0
-10,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
3,1,1,1,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-5,-1,-2,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
8,1,1,1,0,0
8,1,1,1,1,0
8,2,1,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,4,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
17,4,3,2,1,0
18,4,3,2,1,0
19,4,3,2,1,0
19,4,4,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
